.
├── BiI_PBE_slab_opt.d12
├── CoI2_PBE_slab_opt_cutcorrect.d12
├── CuBr_PBE_slab_opt.d12
├── CuF2_PBE_slab_opt_cutcorrect.d12
├── CuI_PBE_slab_opt.d12
├── FeCl2_PBE_slab_opt_cutcorrect.d12
├── materials.db
├── NiI2_PBE_slab_opt_cutcorrect.d12
├── RbCl_PBE_slab_opt.d12
├── ScCl_PBE_slab_opt.d12
├── TeI_PBE_slab_opt.d12
├── TiBr2_PBE_slab_opt_nowP1.d12
├── TiCl2_PBE_slab_opt_nowP1.d12
├── treefilestructure.log
├── VBr2_PBE_slab_opt_nowP1.d12
├── VCl2_PBE_slab_opt_nowP1.d12
├── VI2_PBE_slab_opt_cutcorrect.d12
├── workflow_configs
│   ├── step_configs
│   │   ├── workflow_20260113_125231_step_001_OPT_config.json
│   │   ├── workflow_20260113_125231_step_002_SP_config.json
│   │   ├── workflow_20260113_125231_step_003_BAND_config.json
│   │   └── workflow_20260113_125231_step_004_DOSS_config.json
│   └── workflow_plan_20260113_125231.json
├── workflow_inputs
├── workflow_outputs
│   └── workflow_20260113_125231
│       ├── step_001_OPT
│       │   ├── BiI
│       │   │   ├── BiI-114161.o
│       │   │   ├── BiI.d12
│       │   │   ├── BiI.f9
│       │   │   ├── BiI.out
│       │   │   ├── BiI.sh
│       │   │   ├── core.508750
│       │   │   ├── core.508752
│       │   │   ├── core.508754
│       │   │   ├── core.508756
│       │   │   ├── core.508758
│       │   │   ├── core.508760
│       │   │   ├── core.508762
│       │   │   ├── core.508764
│       │   │   ├── core.508766
│       │   │   ├── core.508768
│       │   │   ├── core.508770
│       │   │   ├── core.508772
│       │   │   ├── core.508782
│       │   │   ├── core.508784
│       │   │   ├── core.508786
│       │   │   ├── core.508788
│       │   │   ├── core.508790
│       │   │   ├── core.508792
│       │   │   ├── core.508794
│       │   │   ├── core.508796
│       │   │   ├── core.508798
│       │   │   ├── core.508808
│       │   │   ├── core.508810
│       │   │   ├── core.508812
│       │   │   ├── core.508814
│       │   │   └── core.513382
│       │   ├── CoI2
│       │   │   ├── CoI2-114158.o
│       │   │   ├── CoI2.d12
│       │   │   ├── CoI2.f9
│       │   │   ├── CoI2.out
│       │   │   ├── CoI2.sh
│       │   │   ├── core.500894
│       │   │   ├── core.500896
│       │   │   ├── core.500898
│       │   │   ├── core.500900
│       │   │   ├── core.500902
│       │   │   ├── core.500904
│       │   │   ├── core.500906
│       │   │   ├── core.500908
